
> @epicalendar/client@0.1.0 build /home/toronicolas/Epitech/github-public/epicalendar/client
> next build

   ▲ Next.js 15.3.3
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 4.0s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/30) ...
   Generating static pages (7/30) 
   Generating static pages (14/30) 
   Generating static pages (22/30) 
 ✓ Generating static pages (30/30)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
┌ ○ /                                         2.03 kB         188 kB
├ ○ /_not-found                                 992 B         103 kB
├ ○ /calendar                                 1.48 kB         187 kB
├ ○ /dashboard                                2.06 kB         188 kB
├ ○ /dashboard/calendar                       1.51 kB         187 kB
├ ○ /dashboard/login                           1.6 kB         127 kB
├ ○ /dashboard/manage-accounts                2.02 kB         127 kB
├ ○ /dashboard/manage-accounts/add              264 B         128 kB
├ ƒ /dashboard/manage-accounts/display/[id]     804 B         128 kB
├ ƒ /dashboard/manage-accounts/edit/[id]        804 B         129 kB
├ ○ /dashboard/manage-days                      265 B         128 kB
├ ○ /dashboard/manage-days/add                  264 B         128 kB
├ ƒ /dashboard/manage-days/display/[id]         263 B         128 kB
├ ƒ /dashboard/manage-days/edit/[id]            278 B         175 kB
├ ○ /dashboard/opening-requests               2.04 kB         127 kB
├ ○ /dashboard/opening-requests/add           2.16 kB         174 kB
├ ƒ /dashboard/opening-requests/display/[id]    281 B         174 kB
├ ƒ /dashboard/opening-requests/edit/[id]       252 B         102 kB
├ ○ /dashboard/profile                          925 B         128 kB
├ ○ /dashboard/profile/edit                     747 B         129 kB
├ ○ /dashboard/register                        1.7 kB         127 kB
├ ○ /dashboard/stuck                            667 B         102 kB
├ ○ /login                                    1.57 kB         127 kB
├ ○ /manage-accounts                             2 kB         127 kB
├ ○ /manage-accounts/add                        181 B         128 kB
├ ƒ /manage-accounts/display/[id]               773 B         128 kB
├ ƒ /manage-accounts/edit/[id]                  772 B         129 kB
├ ○ /manage-days                                182 B         128 kB
├ ○ /manage-days/add                          3.07 kB         175 kB
├ ƒ /manage-days/display/[id]                   181 B         128 kB
├ ƒ /manage-days/edit/[id]                      195 B         175 kB
├ ○ /opening-requests                         2.02 kB         127 kB
├ ○ /opening-requests/add                     2.13 kB         174 kB
├ ƒ /opening-requests/display/[id]            2.14 kB         127 kB
├ ƒ /opening-requests/edit/[id]                 197 B         174 kB
├ ○ /profile                                    897 B         128 kB
├ ○ /profile/edit                               717 B         129 kB
├ ○ /register                                 1.66 kB         127 kB
└ ○ /stuck                                      637 B         102 kB
+ First Load JS shared by all                  102 kB
  ├ chunks/1684-13e8c5af5ec90d1b.js           46.4 kB
  ├ chunks/4bd1b696-f7d43d2a227e65b6.js       53.2 kB
  └ other shared chunks (total)               1.98 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

